ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"WCPA Forms","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global"
409457,simple,0014,,"Smešna otroška majica I wans't born yesterday...Or was I",1,0,visible,"Majica s smešnim napisom","Majica, ki prinaša nasmehe!\n\nNaša otroška majica je popolna izbira za vse male navihance, ki obožujejo zabavo in udobje. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, je prijetna na otip in nežna do otroške kože.\n\nNaj bo to igra na dvorišču, obisk pri prijateljih ali družinski izlet – s to majico bo vaš otrok izstopal in širil dobro voljo.\n\nUdobno, zabavno in polno veselja!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Otroške majice",,,https://www.top-majice.com/wp-content/uploads/2009/08/Smesna-otroska-majica-I-wanst-born-yesterday.Or-was-I.png,,,,,,,,,0,,1252854,,,,,,,,,,,,
409688,simple,0015,,"Smešna otroška majica laundry day",1,0,visible,"Majica s smešnim napisom","Majica, ki prinaša nasmehe!\n\nNaša otroška majica je popolna izbira za vse male navihance, ki obožujejo zabavo in udobje. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, je prijetna na otip in nežna do otroške kože.\n\nNaj bo to igra na dvorišču, obisk pri prijateljih ali družinski izlet – s to majico bo vaš otrok izstopal in širil dobro voljo.\n\nUdobno, zabavno in polno veselja!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Otroške majice",,,https://www.top-majice.com/wp-content/uploads/2009/08/Smesna-otroska-majica-laundry-day.png,,,,,,,,,1,,1252854,,,,,,,,,,,,
409934,simple,0016,,"Smešna otroška majica lepa kot mami pametna kot oči",1,0,visible,"Majica s smešnim napisom","Majica, ki prinaša nasmehe!\n\nNaša otroška majica je popolna izbira za vse male navihance, ki obožujejo zabavo in udobje. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, je prijetna na otip in nežna do otroške kože.\n\nNaj bo to igra na dvorišču, obisk pri prijateljih ali družinski izlet – s to majico bo vaš otrok izstopal in širil dobro voljo.\n\nUdobno, zabavno in polno veselja!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Otroške majice",,,https://www.top-majice.com/wp-content/uploads/2009/08/Smesna-otroska-majica-lepa-kot-mami-pametna-kot-oci.png,,,,,,,,,1,,1252854,,,,,,,,,,,,
410165,simple,0017,,"Smešna otroška majica mamin ljubček",1,0,visible,"Majica s smešnim napisom","Majica, ki prinaša nasmehe!\n\nNaša otroška majica je popolna izbira za vse male navihance, ki obožujejo zabavo in udobje. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, je prijetna na otip in nežna do otroške kože.\n\nNaj bo to igra na dvorišču, obisk pri prijateljih ali družinski izlet – s to majico bo vaš otrok izstopal in širil dobro voljo.\n\nUdobno, zabavno in polno veselja!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Otroške majice",,,https://www.top-majice.com/wp-content/uploads/2009/08/Smesna-otroska-majica-mamin-ljubcek.png,,,,,,,,,1,,1252854,Velikost,"Otroška 1-2 leti, Otroška 2-3 leti, Otroška 3-4 leta, Otroška 5-6 let, Otroška 7-8 let",1,1,"Barva majice","Bela, Modra, Rdeča, Rumena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
410635,simple,0018,,"Smešna otroška majica my daddy rocks",1,0,visible,"Majica s smešnim napisom","Majica, ki prinaša nasmehe!\n\nNaša otroška majica je popolna izbira za vse male navihance, ki obožujejo zabavo in udobje. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, je prijetna na otip in nežna do otroške kože.\n\nNaj bo to igra na dvorišču, obisk pri prijateljih ali družinski izlet – s to majico bo vaš otrok izstopal in širil dobro voljo.\n\nUdobno, zabavno in polno veselja!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Otroške majice",,,https://www.top-majice.com/wp-content/uploads/2009/08/Smesna-otroska-majica-my-daddy-rocks.png,,,,,,,,,1,,1252854,Velikost,"Otroška 1-2 leti, Otroška 2-3 leti, Otroška 3-4 leta, Otroška 5-6 let, Otroška 7-8 let",1,1,"Barva majice","Bela, Modra, Rdeča, Rumena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
410862,simple,0019,,"Smešna otroška majica my mom is the bomb",1,0,visible,"Majica s smešnim napisom","Majica, ki prinaša nasmehe!\n\nNaša otroška majica je popolna izbira za vse male navihance, ki obožujejo zabavo in udobje. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, je prijetna na otip in nežna do otroške kože.\n\nNaj bo to igra na dvorišču, obisk pri prijateljih ali družinski izlet – s to majico bo vaš otrok izstopal in širil dobro voljo.\n\nUdobno, zabavno in polno veselja!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Otroške majice",,,https://www.top-majice.com/wp-content/uploads/2009/08/Smesna-otroska-majica-my-mom-is-the-bomb.png,,,,,,,,,1,,1252854,Velikost,"Otroška 1-2 leti, Otroška 2-3 leti, Otroška 3-4 leta, Otroška 5-6 let, Otroška 7-8 let",1,1,"Barva majice","Bela, Modra, Rdeča, Rumena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
411338,simple,0020,,"Smešna otroška majica ne gledat mojega očka moja mama je ljubosumna",1,0,visible,"Majica s smešnim napisom","Majica, ki prinaša nasmehe!\n\nNaša otroška majica je popolna izbira za vse male navihance, ki obožujejo zabavo in udobje. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, je prijetna na otip in nežna do otroške kože.\n\nNaj bo to igra na dvorišču, obisk pri prijateljih ali družinski izlet – s to majico bo vaš otrok izstopal in širil dobro voljo.\n\nUdobno, zabavno in polno veselja!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Otroške majice",,,https://www.top-majice.com/wp-content/uploads/2009/08/Smesna-otroska-majica-ne-gledat-mojega-ocka-moja-mama-je-ljubosumna.png,,,,,,,,,9,,1252854,Velikost,"Otroška 1-2 leti, Otroška 2-3 leti, Otroška 3-4 leta, Otroška 5-6 let, Otroška 7-8 let",1,1,"Barva majice","Bela, Modra, Rdeča, Rumena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
411575,simple,0021,,"Smešna otroška majica očijeva lubica",1,0,visible,"Majica s smešnim napisom","Majica, ki prinaša nasmehe!\n\nNaša otroška majica je popolna izbira za vse male navihance, ki obožujejo zabavo in udobje. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, je prijetna na otip in nežna do otroške kože.\n\nNaj bo to igra na dvorišču, obisk pri prijateljih ali družinski izlet – s to majico bo vaš otrok izstopal in širil dobro voljo.\n\nUdobno, zabavno in polno veselja!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Otroške majice",,,https://www.top-majice.com/wp-content/uploads/2009/08/Smesna-otroska-majica-ocijeva-lubica.png,,,,,,,,,1,,1252854,Velikost,"Otroška 1-2 leti, Otroška 2-3 leti, Otroška 3-4 leta, Otroška 5-6 let, Otroška 7-8 let",1,1,"Barva majice","Bela, Modra, Rdeča, Rumena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
411807,simple,0022,,"Smešna otroška majica očijeva olajšava dohodnine",1,0,visible,"Majica s smešnim napisom","Majica, ki prinaša nasmehe!\n\nNaša otroška majica je popolna izbira za vse male navihance, ki obožujejo zabavo in udobje. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, je prijetna na otip in nežna do otroške kože.\n\nNaj bo to igra na dvorišču, obisk pri prijateljih ali družinski izlet – s to majico bo vaš otrok izstopal in širil dobro voljo.\n\nUdobno, zabavno in polno veselja!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Otroške majice",,,https://www.top-majice.com/wp-content/uploads/2009/08/Smesna-otroska-majica-ocijeva-olajsava-dohodnine.png,,,,,,,,,1,,1252854,Velikost,"Otroška 1-2 leti, Otroška 2-3 leti, Otroška 3-4 leta, Otroška 5-6 let, Otroška 7-8 let",1,1,"Barva majice","Bela, Modra, Rdeča, Rumena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
412050,simple,0023,,"Smešna otroška majica one day i will have the keys and you will be in diapers",1,0,visible,"Majica s smešnim napisom","Majica, ki prinaša nasmehe!\n\nNaša otroška majica je popolna izbira za vse male navihance, ki obožujejo zabavo in udobje. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, je prijetna na otip in nežna do otroške kože.\n\nNaj bo to igra na dvorišču, obisk pri prijateljih ali družinski izlet – s to majico bo vaš otrok izstopal in širil dobro voljo.\n\nUdobno, zabavno in polno veselja!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Otroške majice",,,https://www.top-majice.com/wp-content/uploads/2009/08/Smesna-otroska-majica-one-day-i-will-have-the-keys-and-you-will-be-in-diapers.png,,,,,,,,,1,,1252854,Velikost,"Otroška 1-2 leti, Otroška 2-3 leti, Otroška 3-4 leta, Otroška 5-6 let, Otroška 7-8 let",1,1,"Barva majice","Bela, Modra, Rdeča, Rumena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
412293,simple,0024,,"Smešna otroška majica please do not squeeze the cheeks",1,0,visible,"Majica s smešnim napisom","Majica, ki prinaša nasmehe!\n\nNaša otroška majica je popolna izbira za vse male navihance, ki obožujejo zabavo in udobje. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, je prijetna na otip in nežna do otroške kože.\n\nNaj bo to igra na dvorišču, obisk pri prijateljih ali družinski izlet – s to majico bo vaš otrok izstopal in širil dobro voljo.\n\nUdobno, zabavno in polno veselja!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Otroške majice",,,https://www.top-majice.com/wp-content/uploads/2009/08/Smesna-otroska-majica-please-do-not-squeeze-the-cheeks.png,,,,,,,,,0,,1252854,Velikost,"Otroška 1-2 leti, Otroška 2-3 leti, Otroška 3-4 leta, Otroška 5-6 let, Otroška 7-8 let",1,1,"Barva majice","Bela, Modra, Rdeča, Rumena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
412772,simple,0026,,"Smešna otroška majica recently evicted",1,0,visible,"Majica s smešnim napisom","Majica, ki prinaša nasmehe!\n\nNaša otroška majica je popolna izbira za vse male navihance, ki obožujejo zabavo in udobje. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, je prijetna na otip in nežna do otroške kože.\n\nNaj bo to igra na dvorišču, obisk pri prijateljih ali družinski izlet – s to majico bo vaš otrok izstopal in širil dobro voljo.\n\nUdobno, zabavno in polno veselja!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Otroške majice",,,https://www.top-majice.com/wp-content/uploads/2009/08/Smesna-otroska-majica-recently-evicted.png,,,,,,,,,1,,1252854,Velikost,"Otroška 1-2 leti, Otroška 2-3 leti, Otroška 3-4 leta, Otroška 5-6 let, Otroška 7-8 let",1,1,"Barva majice","Bela, Modra, Rdeča, Rumena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
413010,simple,0027,,"Smešna otroška majica sem dokaz da moj očka rad sexa",1,0,visible,"Majica s smešnim napisom","Majica, ki prinaša nasmehe!\n\nNaša otroška majica je popolna izbira za vse male navihance, ki obožujejo zabavo in udobje. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, je prijetna na otip in nežna do otroške kože.\n\nNaj bo to igra na dvorišču, obisk pri prijateljih ali družinski izlet – s to majico bo vaš otrok izstopal in širil dobro voljo.\n\nUdobno, zabavno in polno veselja!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Otroške majice",,,https://www.top-majice.com/wp-content/uploads/2009/08/semdokazdamojockaradseksa.png,,,,,,,,,1,,1252854,Velikost,"Otroška 1-2 leti, Otroška 2-3 leti, Otroška 3-4 leta, Otroška 5-6 let, Otroška 7-8 let",1,1,"Barva majice","Bela, Modra, Rdeča, Rumena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
413251,simple,0028,,"Smešna otroška majica spit happens",1,0,visible,"Majica s smešnim napisom","Majica, ki prinaša nasmehe!\n\nNaša otroška majica je popolna izbira za vse male navihance, ki obožujejo zabavo in udobje. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, je prijetna na otip in nežna do otroške kože.\n\nNaj bo to igra na dvorišču, obisk pri prijateljih ali družinski izlet – s to majico bo vaš otrok izstopal in širil dobro voljo.\n\nUdobno, zabavno in polno veselja!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Otroške majice",,,https://www.top-majice.com/wp-content/uploads/2009/08/Smesna-otroska-majica-spit-happens.png,,,,,,,,,0,,1252854,Velikost,"Otroška 1-2 leti, Otroška 2-3 leti, Otroška 3-4 leta, Otroška 5-6 let, Otroška 7-8 let",1,1,"Barva majice","Bela, Modra, Rdeča, Rumena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
413489,simple,0029,,"Smešna otroška majica trouble is my middle name",1,0,visible,"Majica s smešnim napisom","Majica, ki prinaša nasmehe!\n\nNaša otroška majica je popolna izbira za vse male navihance, ki obožujejo zabavo in udobje. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, je prijetna na otip in nežna do otroške kože.\n\nNaj bo to igra na dvorišču, obisk pri prijateljih ali družinski izlet – s to majico bo vaš otrok izstopal in širil dobro voljo.\n\nUdobno, zabavno in polno veselja!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Otroške majice",,,https://www.top-majice.com/wp-content/uploads/2009/08/Smesna-otroska-majica-trouble-is-my-middle-name.png,,,,,,,,,1,,1252854,Velikost,"Otroška 1-2 leti, Otroška 2-3 leti, Otroška 3-4 leta, Otroška 5-6 let, Otroška 7-8 let",1,1,"Barva majice","Bela, Modra, Rdeča, Rumena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
